PhysicalDataID,Date,Station Code,150_ZoopStartMeter,150_ZoopEndMeter,50_ZoopStartMeter,50_ZoopEndMeter,FlowMeterSpeed,FieldComments
1087,8/4/2015,RD22,621447,622887,,,Low,
1088,8/4/2015,I80,620230,621419,,,Low,
1090,8/5/2015,SHR,616934,618600,977850,978200,Low,
1091,7/14/2015,SHR,640000,642000,981436,982000,Low,
1093,7/15/2015,STTD,638177,640000,980485,981000,Low,lots of microcycstis
1096,7/28/2015,STTD,636400,638000,979562,980000,Low,
1097,7/29/2015,SHR,633620,636000,979282,980000,Low,
1098,8/17/2015,SHR,614365,617000,977291,978000,Low,
1099,8/31/2015,SHR,583763,586000,975645,976260,Low,jet motor used
1100,9/1/2015,RVB,567672,572000,,,Low,flood tide; motor used
1101,9/1/2015,STTD,582026,584000,975652,976000,Low,
1102,9/1/2015,BL5,579277,582000,,,Low,ebb- anchored
1103,9/1/2015,LIB,575945,579000,,,Low,"ebb, but motor used"
1104,9/1/2015,RYI,575386,576000,,,Low,
1105,9/1/2015,SRV,572086,575000,,,Low,ebb- anchored
1106,9/2/2015,LIS,562341,563490,,,Low,
1107,9/2/2015,I80,563520,564500,,,Low,
1108,9/2/2015,RD22,564523,566015,,,Low,
1109,9/2/2015,RCS,566023,567600,,,Low,
1112,8/18/2015,STTD,611954,614000,976332,977000,Low,"150 end meter entered as ""914000"" datasheet shows ""614000"" changed 1/22/18 J. Jenkins"
1113,8/3/2015,STTD,632113,634000,978209,978700,Low,
1114,9/28/2015,SHR,988184,990000,966446,967000,Low,
1115,10/1/2015,BL5,982244,985000,,,Low,Ebb tide; Anchored
1116,10/1/2015,RVB,973507,975000,,,Low,
1117,10/1/2015,SRV,975441,977000,,,Low,"Ebb, anchored"
1118,10/1/2015,RYI,977335,979000,,,Low,
1119,10/1/2015,LIB,979538,982000,,,Low,Ebb tide but motor used
1120,10/1/2015,STTD,985340,988000,965407,966000,Low,High (Not ebbing yet) Used the motor (Stryker)
1121,9/14/2015,SHR,558754,562000,975180,976000,Low,
1122,9/15/2015,SRV,969400,971500,,,Low,
1123,9/15/2015,RVB,967021,969400,,,Low,
1124,9/15/2015,RYI,971400,973700,,,Low,prop motor used
1125,9/15/2015,LIB,973676,975000,,,Low,
1126,9/15/2015,BL5,552058,555500,,,Low,
1127,9/15/2015,STTD,557266,559000,974733,975000,Low,
1128,10/2/2015,RCS,972398,974000,,,Low,
1129,10/2/2015,LIS,970557,971000,,,Low,
1130,10/2/2015,I80,971379,972000,,,Low,
1131,10/2/2015,RD22,971773,973000,,,Low,
1132,10/13/2015,RVB,977939,980580,,,Low,
1133,10/13/2015,SRV,980622,983730,,,Low,
1134,10/13/2015,RYI,983755,986420,,,Low,
1135,10/13/2015,LIB,986440,989580,,,Low,
1136,10/13/2015,BL5,989577,991660,,,Low,
1137,10/13/2015,STTD,995381,997000,963761,964110,Low,
1138,10/13/2015,LIS,0,2655,,,Low,Small microcystis in Sample
1139,10/14/2015,I80,990821,992000,,,Low,
1140,10/14/2015,RD22,991906,993000,,,Low,
1141,10/14/2015,RCS,992889,994000,,,Low,
1142,10/26/2015,SHR,989200,991000,963567,964000,Low,
1143,10/27/2015,STTD,988198,990000,962663,963000,Low,anchored
1144,10/27/2015,BL5,985519,988000,,,Low,
1145,10/27/2015,LIB,982658,985000,,,Low,
1146,10/27/2015,RYI,980856,983000,,,Low,
1147,10/27/2015,SRV,976754,980000,,,Low,
1148,10/27/2015,RVB,974227,977000,,,Low,
1149,11/10/2015,STTD,969347,971000,960700,961000,Low,
1150,10/28/2015,RD22,975695,977000,,,Low,Kayak
1151,10/28/2015,I80,974646,976000,,,Low,Kayak
1152,11/23/2015,SHR,967829,970000,959487,960000,Low,
1153,11/9/2015,SHR,970877,974000,961185,962000,Low,
1155,10/28/2015,LIS,973314,975000,,,Low,
1156,10/12/2015,SHR,997107,999999,964268,965000,Low,
1157,11/24/2015,STTD,966549,968000,958970,959000,Low,
1158,10/28/2015,RCS,976946,978000,,,Low,
1163,12/9/2015,STTD,966307,966444,958910,959000,Low,
1164,12/10/2015,SHR,960000,962908,847777,958083,Low,
1167,1/12/2016,STTD,959042,961000,957936,958000,Low,
1168,1/27/2016,STTD,953876,956000,957252,957500,Low,
1169,1/28/2016,SHR,952409,954000,956771,957000,Low,
1172,1/13/2016,SHR,956434,959000,957664,958000,Low,
1173,12/23/2015,STTD,960261,962000,957897,958000,Low,
1174,12/22/2015,SHR,961509,962000,957781,958000,Low,Lots of debris so 4 minute set for 150
1175,2/23/2016,SHR,945397,947000,956897,957000,Low,
1176,2/22/2016,STTD,946284,948000,956787,957000,Low,
1179,2/8/2016,SHR,949672,952000,956664,957000,Low,
1180,2/9/2016,STTD,947934,950000,956672,957000,Low,
1181,3/30/2016,STTD,973000,976101,962000,962837,Regular,
1182,3/30/2016,SHR,972000,973504,962000,962200,Regular,
1184,3/25/2016,SHR,970000,972399,962000,962423,Regular,
1185,3/24/2016,STTD,965000,968653,960000,961744,Regular,
1187,3/7/2016,STTD,943614,945000,956875,957000,Low,
1188,3/8/2016,SHR,942071,943000,956778,957000,Low,didn't spin much due to flow
1189,3/17/2016,SHR,954830,957873,956500,957321,Regular,"backflow possibly, off dock"
1191,3/18/2016,STTD,958000,964802,957000,960274,Regular,
1193,4/8/2016,STTD,977000,981172,963000,963766,Regular,
1194,4/7/2016,SHR,976000,977210,963000,963098,Regular,
1197,4/18/2016,SHR,981000,982291,964000,964197,Regular,
1198,4/19/2016,STTD,982000,985492,964000,964278,Regular,
1203,5/5/2016,SHR,989000,989624,965000,965106,Regular,
1205,5/4/2016,STTD,986000,988909,964000,964496,Regular,
1206,5/19/2016,STTD,990000,991887,965000,965688,Regular,
1209,6/1/2016,STTD,0,148,965000,965215,Regular,
1210,5/31/2016,SHR,995000,999514,965600,966160,Regular,
1211,5/20/2016,SHR,991000,995550,965000,965616,Regular,
1215,6/14/2016,STTD,4000,5239,966000,966018,Regular,
1216,6/13/2016,SHR,0,4680,965000,966132,Regular,
1219,7/6/2016,SHR,33000,38414,967000,967850,Regular,motor used
1220,6/29/2016,SHR,5000,9835,966000,966686,Regular,
1221,6/30/2016,STTD,9000,10521,967000,967093,Regular,SFSU zoop 150 start time 10:50 start meter 010000 end meter 010069
1222,6/30/2016,BL5,10000,13375,,,Regular,SFSU Zoop 150 11:45-11:50 start meter 013000 end meter 016253
1223,6/30/2016,LIB,16000,19740,,,Regular,flood tide jet moter used
1224,6/30/2016,RYI,20000,24411,,,Regular,
1225,6/30/2016,SRV,24000,28726,,,Regular,
1226,6/30/2016,RVB,29000,32468,,,Regular,
1227,7/7/2016,STTD,38000,39214,968000,968146,Regular,ZOOP150 FOR SFSU 5MINS 39000-41055
1228,7/7/2016,BL5,41000,43275,,,Regular,SFSU ZOOP150 43400-46359
1229,7/7/2016,LIB,51000,55978,,,Regular,MOTOR
1230,7/7/2016,RYI,56000,56958,,,Regular,ANCHOR
1231,7/7/2016,SRV,57000,62896,,,Regular,
1232,7/7/2016,RVB,63000,63087,,,Regular,"FLOOD, MOTOR USED"
1239,7/8/2016,RCS,971721,973000,,,Low,
1240,7/8/2016,RD22,970531,971700,,,Low,
1241,7/8/2016,I80,969302,970500,,,Low,
1242,7/8/2016,LIS,968002,969300,,,Low,
1262,7/18/2016,SHR,63000,63817,969000,969862,Regular,
1263,7/19/2016,LIS,967251,967995,,,Regular,Live Sample zoop 150: set 5 min; start time 10:06 end 10:11; start meter 3855 end meter 4925
1264,7/19/2016,STTD,970000,971737,970000,970106,Regular,SFSU zoop 150- start 11:03 end 11:08; start meter 971000 end meter 972891
1265,7/19/2016,BL5,973000,974441,,,Regular,SFSU zoop 150-start 11:55 end 12:00; meter start 974400 end 976047
1266,7/19/2016,LIB,976000,978028,,,Regular,
1267,7/19/2016,RYI,979000,981953,,,Regular,
1268,7/19/2016,SRV,980000,985586,,,Regular,
1269,7/19/2016,RVB,985100,989343,,,Regular,
1270,7/20/2016,RCS,965815,966500,,,Low,
1271,7/20/2016,RD22,965186,965790,,,Low,kayak tow
1272,7/20/2016,I80,963869,965140,,,Low,offshore
1273,8/15/2016,SHR,12000,16598,0,1128,Regular,
1274,8/1/2016,SHR,989000,993362,0,802,Regular,
1275,8/2/2016,LIS,961317,962680,,,Low,
1276,8/2/2016,LIB,0,2180,,,Regular,dropped about 20 mL of sample on ground
1277,8/2/2016,RYI,0,2360,,,Regular,
1278,8/2/2016,SRV,2000,7517,,,Regular,
1279,8/2/2016,RVB,8000,11607,,,Regular,
1280,8/3/2016,RD22,960476,961200,,,Low,kayak tow
1281,8/3/2016,I80,959744,969500,,,Low,kayak tow
1283,8/17/2016,RD22,956772,957830,,,Low,
1284,8/17/2016,I80,955467,956700,,,Low,
1285,8/16/2016,LIB,9323,10700,,,Low,
1286,8/16/2016,RYI,7874,9300,,,Low,
1287,8/16/2016,SRV,4144,7800,,,Low,
1288,8/16/2016,RVB,2394,4200,,,Low,
1289,8/2/2016,STTD,993000,995196,0,396,Regular,
1290,8/2/2016,BL5,997000,998648,,,Regular,
1292,8/16/2016,LIS,957865,959000,,,Low,
1293,8/16/2016,STTD,15128,17000,0,386,Low,"low speed for 150, regular for the 50"
1294,8/16/2016,BL5,12277,13000,,,Low,
1295,8/30/2016,LIS,952656,954000,,,Low,
1296,8/30/2016,STTD,993068,994000,999799,0,Low,spilled a little of the 150
1297,8/30/2016,BL5,990451,992000,,,Low,
1298,8/30/2016,LIB,988608,990000,,,Low,
1299,8/30/2016,RYI,987595,989000,,,Low,
1300,8/30/2016,SRV,984451,987000,,,Low,flood tide
1301,8/30/2016,RVB,982031,984000,,,Low,
1303,8/31/2016,RD22,952518,953000,,,Low,kayak tow
1305,8/31/2016,I80,951481,952000,,,Low,kayak tow
1306,8/29/2016,SHR,0,4599,0,564,Low,EBB TIDE-MOTOR USED
1307,8/31/2016,DWT,,,,,,
1310,9/20/2016,STTD,960000,960879,998547,999000,Low,
1311,9/19/2016,SHR,961578,964000,999596,0,Low,
1313,8/19/2015,RCS,587888,589000,,,Low,
1314,8/19/2015,RD22,586571,588000,,,Low,
1315,8/19/2015,I80,585656,587000,,,Low,
1316,8/18/2015,BL5,605636,609000,,,Low,
1317,8/18/2015,LIB,598531,602000,,,Low,"JET BOAT MOTOR USED, NO ANCHOR"
1318,8/18/2015,RYI,593975,595000,,,Low,
1319,8/18/2015,SRV,591010,594000,,,Low,
1320,8/18/2015,RVB,589189,590000,,,Low,
1321,8/18/2015,LIS,996253,998100,,,Low,
1322,8/3/2015,RVB,622934,624000,,,Low,
1323,8/3/2015,SRV,624517,626000,,,Low,
1324,8/3/2015,RYI,625578,627000,,,Low,
1325,8/3/2015,LIB,626655,629000,,,Low,"NO ANCHOR, TOO DEEP. MOTOR USED."
1326,8/3/2015,BL5,629560,632000,,,Low,
1327,9/16/2015,RD22,993306,994806,,,Low,
1328,9/16/2015,I80,990413,993260,,,Low,
1329,9/16/2015,RCS,994871,996000,,,Low,
1330,9/15/2015,LIS,767941,770111,,,Low,
1331,10/4/2016,LIS,,,,,Low,
1332,10/4/2016,STTD,959962,961000,998795,999000,Low,
1333,10/5/2016,SHR,957904,960000,998458,999000,Low,off the boat
1335,9/13/2016,RYI,967664,970000,,,Low,
1336,9/13/2016,RVB,963795,966000,,,Low,
1337,9/13/2016,SRV,965979,968000,,,Low,
1338,9/13/2016,LIB,969820,972000,,,Low,
1339,9/13/2016,BL5,974314,976000,,,Low,
1340,9/13/2016,STTD,977178,978000,998797,999000,Low,SFSU 150 ZOOP; 10:16-10:19 Start: 976292/End: 977000
1341,10/19/2016,SHR,953443,956000,998288,999000,Low,MOTOR BOAT USED
1342,10/18/2016,STTD,956713,958000,998718,999000,Low,
1344,9/14/2016,RD22,950468,951000,,,Low,KAYAK TOW
1345,9/14/2016,LIS,948360,949000,,,Low,KAYAK TOW
1346,9/14/2016,I80,949256,950000,,,Low,KAYAK TOW
1348,9/12/2016,SHR,978395,982000,999239,0,Low,
1349,11/29/2016,SHR,941483,944000,993629,994000,Low,
1350,11/28/2016,STTD,943697,944000,993869,994000,Low,redid 150 since didn't spin well. High algae so shorter time set.
1353,11/18/2016,SHR,944005,947000,994022,995000,Low,flooding
1355,11/14/2016,STTD,947541,949000,995751,996000,Low,
1356,11/1/2016,SHR,949395,952000,996449,997000,Low,
1357,10/31/2016,STTD,951720,953000,997613,998000,Low,
1359,12/13/2016,STTD,940573,942000,992857,993000,Low,
1361,12/14/2016,SHR,938900,940000,992850,993000,Low,
1363,12/21/2016,SHR,0,4482,993000,993770,Regular,New flow meter for 150um net
1365,12/21/2016,STTD,4000,11408,994000,995180,Regular,
1367,12/27/2016,STTD,10000,18667,995000,996127,Regular,High flow - sampled from the screw trap
1368,12/29/2016,SHR,19000,22210,996000,996451,Regular,
1369,1/10/2017,SHR,22000,23774,,,Regular,
1371,1/11/2017,STTD,24000,24729,,,Regular,
1373,1/18/2017,STTD,40000,47822,,,Regular,
1374,1/23/2017,SHR,48000,50957,,,Regular,
1376,1/24/2017,STTD,50000,58855,,,Regular,
1377,2/2/2017,STTD,947000,952718,,,Regular,
1378,2/6/2017,STTD,952000,960048,,,Regular,
1380,2/7/2017,SHR,960000,,,,Regular,NO END METER ON DATASHEET
1381,2/16/2017,STTD,960000,967442,,,Regular,high flow
1382,2/22/2017,STTD,968000,974961,,,Regular,
1384,2/23/2017,SHR,975000,978990,,,Regular,
1385,3/8/2017,SHR,995000,998177,,,Regular,
1386,3/9/2017,STTD,0,10404,,,Regular,Didn’t set 50
1390,3/14/2017,STTD,10000,19865,,,Regular,
1392,3/22/2017,STTD,22000,25349,,,Regular,
1393,3/21/2017,SHR,19940,22818,996599,997115,Regular,
1395,4/5/2017,STTD,35000,42674,,,Regular,
1396,4/4/2017,SHR,33000,35260,997000,997632,Regular,Lots of sediment clogged up the net
1397,3/28/2017,STTD,25000,33075,,,Regular,
1398,5/5/2017,STTD,60000,68161,,,Regular,
1400,5/4/2017,SHR,131000,133556,998000,998596,Regular,
1401,4/26/2017,STTD,128000,131141,,,Regular,
1402,4/19/2017,SHR,58888,61460,997625,998277,Regular,
1404,4/18/2017,STTD,49000,58810,,,Regular,
1405,4/13/2017,STTD,42000,48597,,,Regular,
1407,6/13/2017,SHR,81870,83000,732,900,Low,Flow meter rotation numbers reversed on datasheet. Corrected in database.
1408,6/12/2017,STTD,82000,83463,0,848,Regular,
1410,5/31/2017,SHR,82000,82298,0,235,Regular,
1412,5/30/2017,STTD,79000,81410,0,312,Regular,
1414,5/16/2017,STTD,74000,75351,0,98,Regular,150 might clogged(?) early on
1415,5/17/2017,SHR,75410,79237,158,718,Regular,
1416,5/9/2017,STTD,70000,74077,0,564,Regular,
1419,6/27/2017,SHR,81461,81848,,,Low,Really low flow / too low flow for 50 zoop net
1421,7/18/2017,SHR,45368,46000,595,788,Low,Very low flow
1422,8/1/2017,SHR,27872,30000,59,400,Low,
1423,8/29/2017,SHR,986260,988500,997160,997500,Low,
1424,8/15/2017,SHR,8032,11000,997820,999000,Low,*** 2 lab results returned for this sample from separate shipments: 3/9 and 7/12 (?) ***
1428,1/17/2017,YTR4,34930,39220,,,Regular,
1429,1/17/2017,YTR3,32822,34908,,,Regular,
1430,1/17/2017,YTR2,28820,32828,,,Regular,
1431,1/17/2017,YTR1,24800,28709,,,Regular,
1432,1/25/2017,YTR3,69547,75447,,,Regular,
1433,1/25/2017,YTR2,63590,69539,,,Regular,
1434,1/25/2017,YTR1,58868,63590,,,Regular,
1435,1/25/2017,YTR4,75454,81148,,,Regular,
1437,1/31/2017,YTR4,82118,83878,,,Regular,
1438,1/31/2017,YTR3,81313,82107,,,Regular,TORN NET
1439,1/31/2017,YTR2,81148,81314,,,Regular,
1440,2/10/2017,YTR4,94098,98166,,,Regular,
1441,2/10/2017,YTR3,90633,94052,,,Regular,
1442,2/10/2017,YTR2,87072,90642,,,Regular,
1443,2/10/2017,YTR1,83883,87066,,,Regular,"REDUCED NET SET, HIGH DEBRIS"
1444,2/15/2017,YTR4,107851,110602,,,Regular,
1445,2/15/2017,YTR3,104780,107853,,,Regular,
1446,2/15/2017,YTR2,101112,104785,,,Regular,
1447,2/15/2017,YTR1,98172,101118,,,Regular,
1448,2/24/2017,YTR4,990269,994867,,,Regular,
1449,2/24/2017,YTR3,986151,990273,,,Regular,
1450,2/24/2017,YTR2,982706,986142,,,Regular,
1451,2/24/2017,YTR1,979090,982705,,,Regular,
1452,3/7/2017,YTR4,117131,120171,,,Regular,
1453,3/7/2017,YTR3,114085,117125,,,Regular,
1454,3/7/2017,YTR2,110795,114089,,,Regular,
1455,3/27/2017,YTR4,126150,128509,,,Regular,
1456,3/27/2017,YTR3,123510,126134,,,Regular,
1457,3/27/2017,YTR2,120169,123506,,,Regular,
1458,9/13/2017,RCS,969867,971100,,,Low,
1460,9/13/2017,RD22,968372,969846,,,Low,
1462,9/13/2017,I80,967293,968349,,,Low,
1463,9/13/2017,LIS,966590,967265,,,Low,
1464,9/13/2017,STTD,951497,953000,995720,996000,Low,
1465,9/13/2017,BL5,947591,950000,,,Low,
1466,9/13/2017,LIB,945125,947000,,,Low,
1467,9/13/2017,RYI,942540,945000,,,Low,
1468,9/12/2017,SHR,957633,960000,996430,997000,Low,
1469,9/13/2017,RVB,938789,942000,,,Low,
1470,9/13/2017,SDI,952747,954500,,,Low,
1471,8/31/2017,RCS,972432,973000,,,Low,
1472,8/31/2017,RD22,972216,972700,,,Low,
1473,8/31/2017,I80,971191,972000,,,Low,"Net got twisted, fixed 30 seconds into tow"
1476,8/30/2017,LIS,974318,975953,,,Low,
1477,8/30/2017,STTD,980087,981700,996660,997000,Low,
1478,8/30/2017,BL5,974150,976400,,,Low,
1479,8/30/2017,LIB,968977,971000,,,Low,
1480,8/30/2017,RYI,966739,969000,,,Low,
1481,8/30/2017,RVB,961434,964000,,,Low,
1482,8/30/2017,SDI,981696,984000,,,Low,
1483,8/17/2017,RCS,977364,978000,,,Low,
1485,8/17/2017,RD22,977160,977500,,,Low,
1487,8/17/2017,I80,975988,977000,,,Low,
1488,8/16/2017,LIS,979305,981000,,,Low,
1489,8/16/2017,STTD,3517,5300,997539,998000,Low,Flood tide -> Boat tow
1490,8/16/2017,BL5,240,2500,,,Low,
1491,8/16/2017,LIB,995410,997500,,,Low,
1492,8/16/2017,RYI,992959,995000,,,Low,
1493,8/16/2017,RVB,988698,990500,,,Low,
1494,8/16/2017,SDI,5306,8000,,,Low,
1495,8/3/2017,RCS,983261,984250,,,Low,
1496,8/3/2017,RD22,982222,983250,,,Low,
1497,8/3/2017,I80,981225,982216,,,Low,
1498,8/2/2017,LIS,985736,988015,,,Low,
1499,8/2/2017,STTD,24287,25000,999288,999500,Low,
1500,8/2/2017,BL5,21678,24000,,,Low,
1501,8/2/2017,LIB,17855,20000,,,Low,
1502,8/2/2017,RYI,15596,17800,,,Low,
1503,8/2/2017,RVB,10658,13500,,,Low,
1504,8/2/2017,SDI,25190,27800,,,Low,
1505,7/20/2017,RCS,990890,991680,,,Low,
1507,7/20/2017,RD22,989715,990880,,,Low,
1509,7/20/2017,I80,988038,989690,,,Low,
1510,7/19/2017,LIS,992962,995000,,,Low,
1511,7/19/2017,STTD,43919,45000,429,600,Low,
1512,7/19/2017,BL5,41373,43000,,,Low,
1513,7/19/2017,LIB,38129,40000,,,Low,
1514,7/19/2017,RYI,36813,38000,,,Low,
1515,7/19/2017,RVB,31895,35000,,,Low,
1516,7/19/2017,SDI,29798,31900,,,Low,
1517,9/20/2017,STTD,933082,934500,995020,995354,Low,150 LIVE: start: 931542 end:933000
1518,9/19/2017,SHR,936617,939000,995506,996000,Low,Live zoop: 10:28-10:33 meter: 934580 - 937000
1520,10/3/2017,SHR,928534,930600,994566,995000,Low,"Live Sample: Start time 10:50; end time 10:55----Start: 924489, End: 927111"
1522,10/4/2017,STTD,923710,925000,994427,994500,Low,Live Zoop: 150 10:40-10:45 start: 922740 end: 924000
1523,10/17/2017,SHR,920242,922800,993537,994000,Low,Live Zoo: Start: 10:43 End 10:48 Start meter:917629 End meter: 920250
1526,10/19/2017,STTD,915020,916217,993275,993500,Low,"Live zoop 10:35 - 10:40, meter: 916249 - 917617"
1528,11/1/2017,SHR,901566,904000,992529,993000,Low,"LIVE: 10:20-10:25, 898434-901000"
1530,11/2/2017,STTD,896916,898000,991687,992000,Low,"Live zoop 150: 5 min (09:45 - 09:50), meter: 897899 - 899000"
1531,11/14/2017,SHR,895180,897000,989688,990000,Low,
1533,11/15/2017,STTD,894348,895000,989805,990000,Low,
1537,11/28/2017,SHR,891756,894000,989534,990000,Low,
1539,11/29/2017,STTD,891201,892000,988892,989000,Low,
1541,12/13/2017,STTD,888177,890000,988668,989000,Low,
1542,12/14/2017,SHR,886403,888500,987780,988000,Low,
1543,12/19/2017,SHR,860000,884386,987473,987750,Low,
1545,12/20/2017,STTD,883571,885000,987677,988000,Low,"ebb tide, anchored"
1546,1/4/2018,SHR,879898,882000,986743,987000,Low,
1547,1/2/2018,STTD,882511,883000,987562,987700,Low,
